	pushn 20
	pushi 0
	pushi 0
	pushi 0
start
	pushi 0
	storeg 20
	read
	atoi
	storeg 21
wloop1:	nop
	pushg 20
	pushg 21
	inf  
	jz wdone1
	read
	atoi
	storeg 22
	pushgp
	pushg 0
	padd
	pushg 20
	pushg 22
	storen
	pushg 20
	pushi 1
	add  
	storeg 20
	jump wloop1
wdone1:	nop
	pushi 1
	storeg 20
wloop2:	nop
	pushg 20
	pushg 21
	inf  
	jz wdone2
	pushgp
	pushg 0
	padd
	pushg 20
	pushi 1
	sub  
	loadn
	pushgp
	pushg 0
	padd
	pushg 20
	loadn
	infeq
	jz then11
	pushg 20
	pushi 1
	add  
	storeg 20
	jump else1
then11:	nop
	pushgp
	pushg 0
	padd
	pushg 20
	loadn
	storeg 22
	pushgp
	pushg 0
	padd
	pushg 20
	pushgp
	pushg 0
	padd
	pushg 20
	pushi 1
	sub  
	loadn
	storen
	pushgp
	pushg 0
	padd
	pushg 20
	pushi 1
	sub  
	pushg 22
	storen
	pushg 20
	pushi 1
	sub  
	storeg 20
	pushg 20
	pushi 0
	equal
	jz then11
	pushi 1
	storeg 20
then11:	nop
else1:	nop
	jump wloop2
wdone2:	nop
	pushi 0
	storeg 20
wloop3:	nop
	pushg 20
	pushg 21
	inf  
	jz wdone3
	pushgp
	pushg 0
	padd
	pushg 20
	loadn
	writei
	jump wloop3
wdone3:	nop
stop
